IKZF5,NM_1372123
DNAJC3,NM_6260
DNAJC5,NM_25219
DNAJC6,NM_1256864
DNM2,NM_1005360
DNM2,NM_1005361
DNMT1,NM_1130823
DOK7,NM_173660
DOLK,NM_14908
DPM1,NM_3859
DPM2,NM_3863
DPM3,NM_153741
DRP2,NM_1939
DST,NM_1723
DSTYK,NM_15375
DTNBP1,NM_32122
DTNBP1,NM_183040
DYNC1H1,NM_1376
DYRK1A,NM_1396
DYSF,NM_3494
DYSF,NM_1130987
EARS2,NM_1083614
ECEL1,NM_4826
ECHS1,NM_4092
EGR2,NM_399
EIF2B1,NM_1414
EIF2B2,NM_14239
EIF2B3,NM_20365
EIF2B4,NM_1034116
EIF2B5,NM_3907
EIF4G1,NM_182917
ELOVL4,NM_22726
ELP1,NM_3640
EMD,NM_117
ENG,NM_118
ENG,NM_1114753
ENTPD1,NM_1776
EPG5,NM_20964
EPHB2,NM_4442
EPHB2,NM_17449
EPM2A,NM_5670
ERBB4,NM_5235
ERCC1,NM_1983
ERCC2,NM_400
ERCC3,NM_122
ERCC4,NM_5236
ERCC5,NM_123
ERCC6,NM_124
ERCC8,NM_82
ERLIN1,NM_6459
ERLIN2,NM_7175
ERLIN2,NM_1003791
ETFDH,NM_4453
ETV6,NM_1987
EWSR1,NM_5243
F10,NM_504
F11,NM_128
F12,NM_505
F13A1,NM_129
F13B,NM_1994
F2,NM_506
F2R,NM_1992
F3,NM_1993
F5,NM_130
F7,NM_131
F8,NM_132
F9,NM_133
FA2H,NM_24306
FAH,NM_137
FAM126A,NM_32581
FANCA,NM_135
FANCB,NM_1018113
FANCC,NM_136
FANCD2,NM_1018115
FANCD2,NM_33084
FANCE,NM_21922
FANCF,NM_22725
FANCG,NM_4629
FANCI,NM_1113378
FANCL,NM_1114636
FANCL,NM_18062
FARS2,NM_6567
FBLN5,NM_6329
FBXO38,NM_205836
FBXO7,NM_12179
FERMT3,NM_178443
FGA,NM_508
FGB,NM_5141
FGD4,NM_139241
FGD4,NM_1304481
FGD4,NM_1304480
FGF14,NM_4115
FGG,NM_509
FHL1,NM_1159699
FHL1,NM_1159702
FIG4,NM_14845
FKBP14,NM_17946
FKRP,NM_24301
FKTN,NM_1079802
FLI1,NM_1167681
FLI1,NM_1271010
FLI1,NM_1271012
FLI1,NM_2017
FLNA,NM_1110556
FLNC,NM_1458
FLVCR1,NM_14053
FOLR1,NM_16729
FOXG1,NM_5249
FOXRED1,NM_17547
FTL,NM_146
FUS,NM_4960
FXN,NM_144
FXR1,NM_5087
FYB1,NM_1465
GAA,NM_152
GAD1,NM_817
GALC,NM_153
GALE,NM_403
GAN,NM_22041
GARS1,NM_2047
GATA1,NM_2049
GBA,NM_157
GBA2,NM_20944
GBE1,NM_158
GCDH,NM_159
GCH1,NM_161
GDAP1,NM_18972
GFAP,NM_2055
GFI1B,NM_4188
GGCX,NM_821
GIGYF2,NM_1103146
GJA1,NM_165
GJB1,NM_166
GJC2,NM_20435
GLA,NM_169
GLB1,NM_404
GLRA1,NM_1146040
GLRB,NM_824
GM2A,NM_405
GMPPB,NM_13334
GNAL,NM_182978
GNAO1,NM_20988
GNB4,NM_21629
GNE,NM_1128227
GNE,NM_5476
GOLGA2,NM_4486
GP1BA,NM_173
GP1BB,NM_407
GP6,NM_16363
GP6,NM_1256017
GP6,NM_1083899
GP9,NM_174
GRID2,NM_1510
GRM1,NM_1278064
GRN,NM_2087
GTF2E2,NM_2095
GTF2H5,NM_207118
GTPBP2,NM_19096
HACD1,NM_14241
HACE1,NM_20771
HADHA,NM_182
HADHB,NM_183
HARS1,NM_2109
HCFC1,NM_5334
HEPACAM,NM_152722
HEXA,NM_520
HEXB,NM_521
HIBCH,NM_14362
HINT1,NM_5340
HK1,NM_33500
HMBS,NM_190
HMGCL,NM_191
HNRNPA1,NM_31157
HNRNPA2B1,NM_2137
HNRNPDL,NM_31372
HOXA11,NM_5523
HPCA,NM_2143
HPRT1,NM_194
HPS1,NM_195
HPS3,NM_32383
HPS4,NM_22081
HPS4,NM_152841
HPS5,NM_181507
HPS6,NM_24747
HRG,NM_412
HSPB1,NM_1540
HSPB8,NM_14365
HSPD1,NM_2156
HTRA1,NM_2775
HTRA2,NM_13247
IARS2,NM_18060
IBA57,NM_1010867
IFIH1,NM_22168
IGHMBP2,NM_2180
INF2,NM_22489
INPP5K,NM_16532
CRPPA,NM_1101426
ITGA2B,NM_419
ITGA7,NM_2206
ITGA7,NM_1144997
ITGB3,NM_212
ITM2B,NM_21999
ITPR1,NM_1168272
KBTBD13,NM_1101362
KCNA1,NM_217
KCNA2,NM_4974
KCNC3,NM_4977
KCND3,NM_4980
KCNK18,NM_181840
KCNMA1,NM_1161352
KCNQ2,NM_172107
KCTD17,NM_1282684
KDM5C,NM_4187
KDSR,NM_2035
MYORG,NM_20702
KIDINS220,NM_20738
KIF1A,NM_1244008
KIF1A,NM_4321
KIF1C,NM_6612
KIF5A,NM_4984
KLHL40,NM_152393
KLHL41,NM_6063
KLKB1,NM_892
KMT2B,NM_14727
KNG1,NM_893
KNG1,NM_1102416
KY,NM_178554
L1CAM,NM_425
L2HGDH,NM_24884
LAMA2,NM_426
LAMP2,NM_2294
LAMP2,NM_13995
LAMP2,NM_1122606
LARGE1,NM_4737
LIG4,NM_2312
LITAF,NM_1136473
LMAN1,NM_5570
LMNA,NM_170707
LMNB1,NM_5573
LMOD3,NM_198271
LPIN1,NM_145693
LRPPRC,NM_133259
LRRK2,NM_198578
LRSAM1,NM_138361
LYST,NM_81
LYST,NM_1301365
MAD2L2,NM_6341
MAG,NM_2361
MAP3K20,NM_16653
MAPT,NM_16835
MAPT,NM_1123066
MARS1,NM_4990
MARS2,NM_138395
MATR3,NM_199189
MCFD2,NM_139279
MCM3AP,NM_3906
MCOLN1,NM_20533
MECOM,NM_4991
MECR,NM_16011
MEGF10,NM_32446
MFN2,NM_14874
MICU1,NM_6077
MRTFA,NM_20831
MMACHC,NM_15506
MME,NM_902
MOG,NM_206809
MORC2,NM_1303256
MPIG6B,NM_25260
MPIG6B,NM_138272
MPL,NM_5373
MPLKIP,NM_138701
MPV17,NM_2437
MPZ,NM_530
MRE11,NM_5591
MSTO1,NM_18116
MTFMT,NM_139242
MTHFR,NM_5957
MTM1,NM_252
MTMR14,NM_1077525
MTMR2,NM_16156
MTPAP,NM_18109
MTTP,NM_253
MYBPC1,NM_2465
MYBPC3,NM_256
MYF5,NM_5593
MYH14,NM_1145809
MYH2,NM_17534
MYH3,NM_2470
MYH7,NM_257
MYH8,NM_2472
MYH9,NM_2473
MYL1,NM_79420
MYMK,NM_1080483
MYO18B,NM_32608
MYOT,NM_6790
MYPN,NM_32578
NAGA,NM_262
NBEA,NM_15678
NBEA,NM_1204197
NBEAL2,NM_15175
NDRG1,NM_6096
NDUFA1,NM_4541
NDUFA10,NM_4544
NDUFAF5,NM_24120
NDUFAF6,NM_152416
NDUFS1,NM_5006
NDUFS4,NM_2495
NDUFS7,NM_24407
NDUFS8,NM_2496
NDUFV1,NM_7103
NEB,NM_1271208
NEFH,NM_21076
NEFL,NM_6158
NEK1,NM_1199397
NGF,NM_2506
NGLY1,NM_18297
NHEJ1,NM_24782
NHLRC1,NM_198586
NIPA1,NM_144599
NKX2-1,NM_1079668
NKX6-2,NM_177400
NOP56,NM_6392
NOTCH3,NM_435
NPC1,NM_271
NPC2,NM_6432
NR4A2,NM_6186
NT5C2,NM_12229
NTRK1,NM_1007792
NTRK1,NM_1012331
NTRK1,NM_2529
OCLN,NM_2538
OCRL,NM_276
OPA1,NM_15560
OPA1,NM_130837
OPA3,NM_1017989
OPA3,NM_25136
OPTN,NM_1008211
ORAI1,NM_32790
P2RX1,NM_2558
P2RY12,NM_22788
PAH,NM_277
PALB2,NM_24675
PANK2,NM_153638
PARK7,NM_7262
PAX7,NM_2584
PCCA,NM_282
PCCB,NM_532
PCDH12,NM_16580
PDE10A,NM_1130690
PDE2A,NM_2599
PDGFB,NM_2608
PDGFRB,NM_2609
PDHA1,NM_284
PDHX,NM_3477
PDK3,NM_5391
PDYN,NM_24411
PET100,NM_1171155
PEX1,NM_466
PEX10,NM_153818
PEX11B,NM_3846
PEX12,NM_286
PEX13,NM_2618
PEX14,NM_4565
PEX16,NM_57174
PEX19,NM_2857
PEX2,NM_318
PEX26,NM_17929
PEX3,NM_3630
PEX5,NM_319
PEX6,NM_287
PEX7,NM_288
PFKM,NM_289
PFN1,NM_5022
PHKA1,NM_2637
PHYH,NM_6214
PIEZO2,NM_22068
PIGA,NM_2641
PINK1,NM_32409
PLA2G4A,NM_24420
PLA2G6,NM_3560
PLAT,NM_930
PLAU,NM_2658
PLAU,NM_1145031
PLEC,NM_445
PLEKHG5,NM_20631
PLG,NM_301
PLG,NM_1168338
PLP1,NM_533
PMM2,NM_303
PMP2,NM_2677
PMP22,NM_304
PNKD,NM_15488
PNKP,NM_7254
PNPLA6,NM_1166111
POGLUT1,NM_152305
POLG,NM_2693
POLH,NM_6502
POLR1C,NM_203290
POLR3A,NM_7055
POLR3B,NM_18082
POMGNT1,NM_1243766
POMGNT1,NM_17739
POMGNT2,NM_32806
POMK,NM_32237
POMT1,NM_7171
POMT2,NM_13382
PPA2,NM_176869
PPOX,NM_1122764
PPP2R2B,NM_181678
PRDM12,NM_21619
PRKACG,NM_2732
PRKCG,NM_2739
PRKN,NM_4562
PRKRA,NM_3690
PRNP,NM_311
PROC,NM_312
PROCR,NM_6404
PROS1,NM_313
PROZ,NM_1256134
PRPH,NM_6262
PRPS1,NM_2764
PRRT2,NM_145239
PRX,NM_20956
PRX,NM_181882
PSAP,NM_2778
PSEN1,NM_21
PSEN2,NM_447
PTCH1,NM_264
PTCH1,NM_1083602
PTEN,NM_314
PTGS1,NM_962
PTPN11,NM_2834
PTPRJ,NM_2843
PTRH2,NM_16077
PTS,NM_317
PYGM,NM_5609
PYROXD1,NM_24854
QDPR,NM_320
RAB39B,NM_171998
RAB7A,NM_4637
RAD51C,NM_58216
RASGRP2,NM_153819
RBM8A,NM_5105
REEP1,NM_1164730
REEP1,NM_22912
REEP2,NM_16606
RETREG1,NM_1034850
RGS2,NM_2923
RNASEH2A,NM_6397
RNASEH2B,NM_1142279
RNASEH2B,NM_24570
RNASEH2C,NM_32193
RNASET2,NM_3730
RNF113A,NM_6978
RNF216,NM_207111
RNU4ATAC,NR_23343
RPS6KA3,NM_4586
RTN2,NM_5619
RUNX1,NM_1754
RYR1,NM_540
RYR3,NM_1036
SACS,NM_14363
SAMHD1,NM_15474
SBF1,NM_2972
SBF2,NM_30962
SCARB2,NM_5506
SCN10A,NM_6514
SCN11A,NM_14139
SCN1A,NM_6920
SCN4A,NM_334
SCN8A,NM_1330260
SCN9A,NM_2977
SCYL1,NM_20680
SELENON,NM_20451
SEPTIN9,NM_1113491
SERAC1,NM_32861
SERPINC1,NM_488
SERPIND1,NM_185
SERPINE1,NM_602
SERPINF2,NM_934
SETX,NM_15046
SGCA,NM_23
SGCB,NM_232
SGCD,NM_337
SGCE,NM_3919
SGCG,NM_231
SH3TC2,NM_24577
SIGMAR1,NM_5866
SIL1,NM_22464
SLC12A6,NM_5135
SLC12A6,NM_133647
SLC16A2,NM_6517
SLC19A3,NM_25243
SLC1A3,NM_4172
SLC1A4,NM_3038
SLC20A2,NM_6749
SLC25A19,NM_1126121
SLC25A4,NM_1151
SLC25A46,NM_138773
SLC2A1,NM_6516
SLC30A10,NM_18713
SLC39A14,NM_1128431
SLC45A2,NM_16180
SLC52A2,NM_24531
SLC52A3,NM_33409
SLC5A7,NM_21815
SLC6A3,NM_1044
SLC6A5,NM_4211
SLC6A8,NM_5629
SLFN14,NM_1129820
SLX4,NM_32444
SMAD4,NM_5359
SMCHD1,NM_15295
SMN1,NM_344
SNCA,NM_345
SNCB,NM_1001502
SNORD118,NR_33294
SNX14,NM_153816
SOD1,NM_454
SOX10,NM_6941
SPART,NM_15087
SPAST,NM_14946
SPEG,NM_5876
SPG11,NM_25137
SPG21,NM_16630
SPG7,NM_3119
SPR,NM_3124
SPTLC1,NM_6415
SPTLC2,NM_4863
SQSTM1,NM_3900
SRC,NM_198291
SS18L1,NM_198935
STAC3,NM_145064
STIM1,NM_3156
STUB1,NM_5861
STXBP2,NM_6949
SUCLA2,NM_3850
SUOX,NM_456
SURF1,NM_3172
SYNE1,NM_182961
SYNE1,NM_33071
SYNE2,NM_182914
SYNJ1,NM_3895
TAF1,NM_4606
TARDBP,NM_7375
TARS1,NM_152295
TBK1,NM_13254
TBXA2R,NM_1060
TBXAS1,NM_1130966
TBXAS1,NM_1061
TCAP,NM_3673
TECPR2,NM_14844
TFG,NM_6070
TFPI,NM_6287
TGM6,NM_198994
TH,NM_199292
THAP1,NM_18105
THBD,NM_361
THPO,NM_460
TIMM8A,NM_4085
TMEM240,NM_1114748
RXYLT1,NM_14254
TNNI2,NM_3282
TNNT1,NM_3283
TNNT3,NM_6757
TNPO3,NM_12470
TNXB,NM_1365276
TOP3A,NM_4618
TOR1A,NM_113
TPK1,NM_22445
TPM2,NM_3289
TPM2,NM_213674
TPM3,NM_152263
TPM4,NM_3290
TPP1,NM_391
TRAPPC11,NM_21942
TRDN,NM_6073
TREM2,NM_18965
TREX1,NM_33629
TRIM2,NM_15271
TRIM32,NM_12210
TRIP4,NM_16213
TRPA1,NM_7332
TRPM7,NM_17672
TRPV4,NM_21625
TTBK2,NM_173500
TTC19,NM_17775
TTN,NM_1267550
TTPA,NM_370
TTR,NM_371
TUBA4A,NM_6000
TUBB1,NM_30773
TUBB3,NM_6086
TUBB4A,NM_6087
TWNK,NM_21830
TYMP,NM_1257988
TYMP,NM_1257989
TYROBP,NM_3332
UBAP1,NM_16525
UBE2T,NM_14176
UBQLN2,NM_13444
UCHL1,NM_4181
UNC13D,NM_199242
UNC45B,NM_173167
UVSSA,NM_20894
VAC14,NM_18052
VAMP1,NM_14231
VAMP2,NM_14232
VAPB,NM_4738
VCP,NM_7126
VIPAS39,NM_1193315
VKORC1,NM_24006
VMA21,NM_1017980
VPS13A,NM_15186
VPS13A,NM_33305
VPS13C,NM_20821
VPS13D,NM_15378
VPS33B,NM_18668
VPS35,NM_18206
VPS37A,NM_152415
VRK1,NM_3384
VWF,NM_552
WARS1,NM_4184
WAS,NM_377
WASHC5,NM_14846
WDR45,NM_1029896
WDR45B,NM_19613
WDR48,NM_20839
WDR73,NM_32856
WFS1,NM_6005
WNK1,NM_18979
WNK1,NM_213655
WWOX,NM_16373
XK,NM_21083
XPA,NM_380
XPC,NM_4628
XPR1,NM_4736
XRCC1,NM_6297
XRCC4,NM_22406
YARS1,NM_3680
YY1,NM_3403
ZFYVE26,NM_15346
ZSWIM6,NM_20928
