Gene,Transcript
HADHA,NM_000182
HADHB,NM_000183
HARS1,NM_002109
HCFC1,NM_005334
HEPACAM,NM_152722
HEXA,NM_000520
HEXB,NM_000521
HIBCH,NM_014362
HINT1,NM_005340
HK1,NM_033500
HMBS,NM_000190
HMGCL,NM_000191
HNRNPA1,NM_031157
HNRNPA2B1,NM_002137
HNRNPDL,NM_031372
HOXA11,NM_005523
HPCA,NM_002143
HPRT1,NM_000194
HPS1,NM_000195
HPS3,NM_032383
HPS4,NM_022081
HPS4,NM_152841
HPS5,NM_181507
HPS6,NM_024747
HRG,NM_000412
HSPB1,NM_001540
HSPB8,NM_014365
HSPD1,NM_002156
HTRA1,NM_002775
HTRA2,NM_013247
IARS2,NM_018060
IBA57,NM_001010867
IFIH1,NM_022168
IGHMBP2,NM_002180
INF2,NM_022489
INPP5K,NM_016532
CRPPA,NM_001101426
ITGA2B,NM_000419
ITGA7,NM_002206
ITGA7,NM_001144997
ITGB3,NM_000212
ITM2B,NM_021999
ITPR1,NM_001168272
KBTBD13,NM_001101362
KCNA1,NM_000217
KCNA2,NM_004974
KCNC3,NM_004977
KCND3,NM_004980
KCNK18,NM_181840
KCNMA1,NM_001161352
KCNQ2,NM_172107
KCTD17,NM_001282684
KDM5C,NM_004187
KDSR,NM_002035
MYORG,NM_020702
KIDINS220,NM_020738
KIF1A,NM_001244008
KIF1A,NM_004321
KIF1C,NM_006612
KIF5A,NM_004984
KLHL40,NM_152393
KLHL41,NM_006063
KLKB1,NM_000892
KMT2B,NM_014727
KNG1,NM_000893
KNG1,NM_001102416
KY,NM_178554
L1CAM,NM_000425
L2HGDH,NM_024884
LAMA2,NM_000426
LAMP2,NM_002294
LAMP2,NM_013995
LAMP2,NM_001122606
LARGE1,NM_004737
LIG4,NM_002312
LITAF,NM_001136473
LMAN1,NM_005570
LMNA,NM_170707
LMNB1,NM_005573
LMOD3,NM_198271
LPIN1,NM_145693
LRPPRC,NM_133259
LRRK2,NM_198578
LRSAM1,NM_138361
LYST,NM_000081
LYST,NM_001301365
MAD2L2,NM_006341
MAG,NM_002361
MAP3K20,NM_016653
MAPT,NM_016835
MAPT,NM_001123066
MARS1,NM_004990
MARS2,NM_138395
MATR3,NM_199189
MCFD2,NM_139279
MCM3AP,NM_003906
MCOLN1,NM_020533
MECOM,NM_004991
MECR,NM_016011
MEGF10,NM_032446
MFN2,NM_014874
MICU1,NM_006077
MRTFA,NM_020831
MMACHC,NM_015506
MME,NM_000902
MOG,NM_206809
MORC2,NM_001303256
MPIG6B,NM_025260
MPIG6B,NM_138272
MPL,NM_005373
MPLKIP,NM_138701
MPV17,NM_002437
MPZ,NM_000530
MRE11,NM_005591
MSTO1,NM_018116
MTFMT,NM_139242
MTHFR,NM_005957
MTM1,NM_000252
MTMR14,NM_001077525
MTMR2,NM_016156
MTPAP,NM_018109
MTTP,NM_000253
MYBPC1,NM_002465
MYBPC3,NM_000256
MYF5,NM_005593
MYH14,NM_001145809
MYH2,NM_017534
MYH3,NM_002470
MYH7,NM_000257
MYH8,NM_002472
MYH9,NM_002473
MYL1,NM_079420
MYMK,NM_001080483
MYO18B,NM_032608
MYOT,NM_006790
MYPN,NM_032578
NAGA,NM_000262
NBEA,NM_015678
NBEA,NM_001204197
NBEAL2,NM_015175
NDRG1,NM_006096
NDUFA1,NM_004541
NDUFA10,NM_004544
NDUFAF5,NM_024120
NDUFAF6,NM_152416
NDUFS1,NM_005006
NDUFS4,NM_002495
NDUFS7,NM_024407
NDUFS8,NM_002496
NDUFV1,NM_007103
NEB,NM_001271208
NEFH,NM_021076
NEFL,NM_006158
NEK1,NM_001199397
NGF,NM_002506
NGLY1,NM_018297
NHEJ1,NM_024782
NHLRC1,NM_198586
NIPA1,NM_144599
NKX2-1,NM_001079668
NKX6-2,NM_177400
NOP56,NM_006392
NOTCH3,NM_000435
NPC1,NM_000271
NPC2,NM_006432
NR4A2,NM_006186
NT5C2,NM_012229
NTRK1,NM_001007792
NTRK1,NM_001012331
NTRK1,NM_002529
OCLN,NM_002538
OCRL,NM_000276
OPA1,NM_015560
OPA1,NM_130837
OPA3,NM_001017989
OPA3,NM_025136
OPTN,NM_001008211
ORAI1,NM_032790
P2RX1,NM_002558
P2RY12,NM_022788
PAH,NM_000277
PALB2,NM_024675
PANK2,NM_153638
PARK7,NM_007262
PAX7,NM_002584
PCCA,NM_000282
PCCB,NM_000532
PCDH12,NM_016580
PDE10A,NM_001130690
PDE2A,NM_002599
PDGFB,NM_002608
PDGFRB,NM_002609
PDHA1,NM_000284
PDHX,NM_003477
PDK3,NM_005391
PDYN,NM_024411
PET100,NM_001171155
PEX1,NM_000466
PEX10,NM_153818
PEX11B,NM_003846
PEX12,NM_000286
PEX13,NM_002618
PEX14,NM_004565
PEX16,NM_057174
PEX19,NM_002857
PEX2,NM_000318
PEX26,NM_017929
PEX3,NM_003630
PEX5,NM_000319
PEX6,NM_000287
PEX7,NM_000288
PFKM,NM_000289
PFN1,NM_005022
PHKA1,NM_002637
PHYH,NM_006214
PIEZO2,NM_022068
PIGA,NM_002641
PINK1,NM_032409
PLA2G4A,NM_024420
PLA2G6,NM_003560
PLAT,NM_000930
PLAU,NM_002658
PLAU,NM_001145031
PLEC,NM_000445
PLEKHG5,NM_020631
PLG,NM_000301
PLG,NM_001168338
PLP1,NM_000533
PMM2,NM_000303
PMP2,NM_002677
PMP22,NM_000304
PNKD,NM_015488
PNKP,NM_007254
PNPLA6,NM_001166111
POGLUT1,NM_152305
POLG,NM_002693
POLH,NM_006502
POLR1C,NM_203290
POLR3A,NM_007055
POLR3B,NM_018082
POMGNT1,NM_001243766
POMGNT1,NM_017739
POMGNT2,NM_032806
POMK,NM_032237
POMT1,NM_007171
POMT2,NM_013382
PPA2,NM_176869
PPOX,NM_001122764
PPP2R2B,NM_181678
PRDM12,NM_021619
PRKACG,NM_002732
PRKCG,NM_002739
PRKN,NM_004562
PRKRA,NM_003690
PRNP,NM_000311
PROC,NM_000312
PROCR,NM_006404
PROS1,NM_000313
PROZ,NM_001256134
PRPH,NM_006262
PRPS1,NM_002764
PRRT2,NM_145239
PRX,NM_020956
PRX,NM_181882
PSAP,NM_002778
PSEN1,NM_000021
PSEN2,NM_000447
PTCH1,NM_000264
PTCH1,NM_001083602
PTEN,NM_000314
PTGS1,NM_000962
PTPN11,NM_002834
PTPRJ,NM_002843
PTRH2,NM_016077
PTS,NM_000317
PYGM,NM_005609
PYROXD1,NM_024854
QDPR,NM_000320
RAB39B,NM_171998
RAB7A,NM_004637
RAD51C,NM_058216
RASGRP2,NM_153819
RBM8A,NM_005105
REEP1,NM_001164730
REEP1,NM_022912
REEP2,NM_016606
RETREG1,NM_001034850
RGS2,NM_002923
RNASEH2A,NM_006397
RNASEH2B,NM_001142279
RNASEH2B,NM_024570
RNASEH2C,NM_032193
RNASET2,NM_003730
RNF113A,NM_006978
RNF216,NM_207111
RNU4ATAC,NR_023343
RPS6KA3,NM_004586
RTN2,NM_005619
RUNX1,NM_001754
RYR1,NM_000540
RYR3,NM_001036
SACS,NM_014363
SAMHD1,NM_015474
SBF1,NM_002972
SBF2,NM_030962
SCARB2,NM_005506
SCN10A,NM_006514
SCN11A,NM_014139
SCN1A,NM_006920
SCN4A,NM_000334
SCN8A,NM_001330260
SCN9A,NM_002977
SCYL1,NM_020680
SELENON,NM_020451
SEPTIN9,NM_001113491
SERAC1,NM_032861
SERPINC1,NM_000488
SERPIND1,NM_000185
SERPINE1,NM_000602
SERPINF2,NM_000934
SETX,NM_015046
SGCA,NM_000023
SGCB,NM_000232
SGCD,NM_000337
SGCE,NM_003919
SGCG,NM_000231
SH3TC2,NM_024577
SIGMAR1,NM_005866
SIL1,NM_022464
SLC12A6,NM_005135
SLC12A6,NM_133647
SLC16A2,NM_006517
SLC19A3,NM_025243
SLC1A3,NM_004172
SLC1A4,NM_003038
SLC20A2,NM_006749
SLC25A19,NM_001126121
SLC25A4,NM_001151
SLC25A46,NM_138773
SLC2A1,NM_006516
SLC30A10,NM_018713
SLC39A14,NM_001128431
SLC45A2,NM_016180
SLC52A2,NM_024531
SLC52A3,NM_033409
SLC5A7,NM_021815
SLC6A3,NM_001044
SLC6A5,NM_004211
SLC6A8,NM_005629
SLFN14,NM_001129820
SLX4,NM_032444
SMAD4,NM_005359
SMCHD1,NM_015295
SMN1,NM_000344
SNCA,NM_000345
SNCB,NM_001001502
SNORD118,NR_033294
SNX14,NM_153816
SOD1,NM_000454
SOX10,NM_006941
SPART,NM_015087
SPAST,NM_014946
SPEG,NM_005876
SPG11,NM_025137
SPG21,NM_016630
SPG7,NM_003119
SPR,NM_003124
SPTLC1,NM_006415
SPTLC2,NM_004863
SQSTM1,NM_003900
SRC,NM_198291
SS18L1,NM_198935
STAC3,NM_145064
STIM1,NM_003156
STUB1,NM_005861
STXBP2,NM_006949
SUCLA2,NM_003850
SUOX,NM_000456
SURF1,NM_003172
SYNE1,NM_182961
SYNE1,NM_033071
SYNE2,NM_182914
SYNJ1,NM_003895
TAF1,NM_004606
TARDBP,NM_007375
TARS1,NM_152295
TBK1,NM_013254
TBXA2R,NM_001060
TBXAS1,NM_001130966
TBXAS1,NM_001061
TCAP,NM_003673
TECPR2,NM_014844
TFG,NM_006070
TFPI,NM_006287
TGM6,NM_198994
TH,NM_199292
THAP1,NM_018105
THBD,NM_000361
THPO,NM_000460
TIMM8A,NM_004085
TMEM240,NM_001114748
RXYLT1,NM_014254
TNNI2,NM_003282
TNNT1,NM_003283
TNNT3,NM_006757
TNPO3,NM_012470
TNXB,NM_001365276
TOP3A,NM_004618
TOR1A,NM_000113
TPK1,NM_022445
TPM2,NM_003289
TPM2,NM_213674
TPM3,NM_152263
TPM4,NM_003290
TPP1,NM_000391
TRAPPC11,NM_021942
TRDN,NM_006073
TREM2,NM_018965
TREX1,NM_033629
TRIM2,NM_015271
TRIM32,NM_012210
TRIP4,NM_016213
TRPA1,NM_007332
TRPM7,NM_017672
TRPV4,NM_021625
TTBK2,NM_173500
TTC19,NM_017775
TTN,NM_001267550
TTPA,NM_000370
TTR,NM_000371
TUBA4A,NM_006000
TUBB1,NM_030773
TUBB3,NM_006086
TUBB4A,NM_006087
TWNK,NM_021830
TYMP,NM_001257988
TYMP,NM_001257989
TYROBP,NM_003332
UBAP1,NM_016525
UBE2T,NM_014176
UBQLN2,NM_013444
UCHL1,NM_004181
UNC13D,NM_199242
UNC45B,NM_173167
UVSSA,NM_020894
VAC14,NM_018052
VAMP1,NM_014231
VAMP2,NM_014232
VAPB,NM_004738
VCP,NM_007126
VIPAS39,NM_001193315
VKORC1,NM_024006
VMA21,NM_001017980
VPS13A,NM_015186
VPS13A,NM_033305
VPS13C,NM_020821
VPS13D,NM_015378
VPS33B,NM_018668
VPS35,NM_018206
VPS37A,NM_152415
VRK1,NM_003384
VWF,NM_000552
WARS1,NM_004184
WAS,NM_000377
WASHC5,NM_014846
WDR45,NM_001029896
WDR45B,NM_019613
WDR48,NM_020839
WDR73,NM_032856
WFS1,NM_006005
WNK1,NM_018979
WNK1,NM_213655
WWOX,NM_016373
XK,NM_021083
XPA,NM_000380
XPC,NM_004628
XPR1,NM_004736
XRCC1,NM_006297
XRCC4,NM_022406
YARS1,NM_003680
YY1,NM_003403
ZFYVE26,NM_015346
ZSWIM6,NM_020928
