,DOLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DPM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FHL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FKRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FKTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GMPPB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,INPP5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ISPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITGA7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LAMA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LARGE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LMNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MICU1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSTO1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POMGNT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POMGNT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POMT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POMT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SELENON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYNE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRAPPC11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
